guc,spa
"ayounjaa, ayamüjaa",azotar severamente
ayu’laa,sacar
ayu’laa,retirar
ayu’laa,restar
ayuulii,estar enfermo  -ma
ayuulii,— n
ayuulii,enfermedad
ayuulii,mayeinwaa
ayülain ,intestino  tripa
ayüüjawaa,moler
chajaruuta,machete
chajaruuta,achajaruutse
cha’aya ,allá (lejos)
che’esaa,arete
che’esaa,ache'ese
che’ojawaa,cho'ujawaa
chi ,este
chii ,pron éste
chii ,— adj
chii ,este
chii ,Esta forma del adjetivo se usa después del nombre
"chiiruajachi, -tü ",posterior; último  -ma
"chiiruajachi, -tü ",— n
"chiiruajachi, -tü ",n no m posterior; último  -ma
chira ,ese
chira ,— pron ése
chirinchi,aguardiente
chirinchi,-in
chisa ,aquel
chisa ,— pron aquél
chocho ,trompo
chocho ,-in
"cho’ujawaa, che’ojawaa, ja’ijawaa",faltar
chuwataa,estar encendido  -da; estar prendido; estar brillando
chuwataa,achuwajawaa
chü’laa,estar mojado  -da
chü’laa,— v_i
chü’laa,mojarse
chünü’ü,colibrí
eechin ,marido  esposo
eejirawaa ,luchar
eejuu ,olor
ee’irain ,canción
ee’irain ,jayeechi
"ee’irajaa v.i.,",cantar
ee’iraka ,sustituto  -ta; suplente
ee’iranajawaa,cambiar  reemplazar
ee’iranajawaa,— v_i
ee’iranajawaa,transformarse
ee’irataa,cambiar
ee’iratawaa,cambiar de esposo  -sa
ee’iree ,por afán de
ee’iree ,— conj
ee’iree ,para que
ee’iyalawaa ,aparecerse  asomar
ee’iyalawaa ,asomarse
ee’iyataa,mostrar  señalar  revelar
eema ,miedo a
eemerawaa ,descansar
eemerawaa ,— n
eemerawaa ,descanso
eemioushi ,sombra
"eenakaa, aanekaa, ounekaa",llamar
eerüin ,esposa
eetaa,v_t
eetaa,vomitar
eewaa,haber  existir
eewaa ama’ana ,tener
eewain ,víctima
eewawaa ,accidentarse  lastimarse  dañarse
ei ,madre
ei ,tía (paterna)
ei ,eyüü
"eimalawaa, ejimalawaa ",calmarse  apaciguarse
eimata ,labio
eimüse,eipüse
einalu'u ,en el fondo de  en el principio de
einalu'u ,— n_pos
einalu'u ,nalga
einase ,asiento
eipiraa,perseguir
"eipüse, eimüse ",hueso
"eipüse, eimüse ",espina
"eipüse, eimüse ",jiipü
eirakawaa ,mirar
eisalajaa,cuidar  asear
eisalawaa ,acostarse
eitajaa,repartir
eitawaa ,volver  regresar
eite’eraa,devolver
eiwa’ajaa aa’in,perturbar  alborotar  incitar
eiyaasü ,madrastra
eiyajaa,curar
eiyajaa,hechizar
ejeerüjaa,marcar
ejejerawaa ,cuchichear  secretear
ejepira ,dedo (de la mano)
ejepira ,apachera
ejepkii,ajapkii
ejerü ,cuerda (para colgar la hamaca)
ejetaa,escupir
ejimalawaa,eimalawaa
ejitaa,verter (polvos o granos)  echar (polvos o granos)
"ejittawaa, ajüttawaa, aüttawaa",atar
ekaa,comer
ekaa,picar
eke’ejaa aa’in,molestar
ekeraajaa,terminar  cumplir
ekeraajaa,— v_i
ekeraajaa,cumplirse
ekeraajaa,kerawaa
ekerojiraa,meter
ekerolaa ,entrar
ekia ,mano derecha
ekia ,utensilio para comer
ekii ,cabeza
ekii ,mente
ekii ,tocón
ekii ,fuente
ekii ,origen
ekii ,decena (para formar números)
ekii ,ekiyüü
ekiipala ,almohada
ekiipala ,viga maestra  cumbrera
ekiipü’ü ,cabeza (de un grupo)  guía  jefe
"ekiisa, ekiise ",grito
"ekiisa, ekiise ",kiisa  kiise
ekiisholoin ,cerebro  seso
ekiraa,dar de comer
ekirajaa,enseñar
ekirajawaa,estudiar  aprender
eküülü,comida  alimento
eküülü,eküin
e’e ,plaga  parásito
e’ejena ,cabalgadura
e’ejena ,vehículo  carro
e’ejü ,sabor
e’erü ,cuñada (de mujer)
e’ichi ,nariz
e’ichi ,hocico
e’ichi ,pico (de un pájaro)
e’ichi ,punta
e’iijaa ,tener diarrea
"e’iima, aliima ",barba
e’iitaa ,defecar
"e’ikaa, a’ikaa",enseñar  instruir
"e’ikaa, a’ikaa",llevar
e’ikajawaa,llevar y dejar
e’ikawaa,estar herido  -da
e’inaa,tejer con aguja
e’inaa,a'anaa
e’ipa ,pedazo  parte
e’ipajee ,en respuesta a
e’ipo’u ,frente
e'ipolo ,tapa
e'ipolo ,rival
e’ipünawaa,llevar y dejar de camino  dejar de paso
e’ira ,sonido  ruido
e’ira ,llanto
e’ira ,canto (de animal)
"e’iruku, e’itku ",carne  cuerpo
"e’iruku, e’itku ",casta
e’iru’u ,punta
e’iru’u ,— posp
e’iru’u ,en la punta de
e’iruma ,primogénito  -ta
e’itaa,aportar
e’itawaa,poner  meter
e’itawaa,proponer  suponer
e’itawaa,designar  asignar  establecer
e’itku,e'iruku
"e’iyeise, e’iyeinse ",barbilla  mentón
e’iyou ,visita; huésped  -da
e’raa,ver
e’raa,experimentar
e’raajaa,conocer
e’rajaa,mirar
e’rajaa aa’u ,cuidar  vigilar
e’rajawaa,mirar  observar  examinar
emechi ,brasa
emeejaa,engañar
emeejaa,defraudar
eme’eraa aa’in,convencer  persuadir
eme’eraa aa’in,atraer
eme'erainpala ,blanco de broma o burla
eme’erajawaa ,bromear
"ememajaa, ememejaa ",lloviznar
emeriijaa,emiriijaa
emeroloo ,hundirse
emeshi ,suegra (de varón)
emetulu ,en voz alta  fuertemente
emia ,comida para el viaje
emiirua ,hermana menor (de mujer)
emi’ijaa ,jugar
emi'ira ,juguete
emiraa,estar harto  -ta
emiralaa,tragar
"emiriijaa, emeriijaa",medir
emülia ,hermano menor
emülia ,emüliee
epaya ,hermano  -na mayor
epejawaa,prender  encender
epejawaa,— v_i
epejawaa,v_t
epejawaa,arrancar (un motor)
epe'e ,mano izquierda
eperaa,estar borracho  -cha
eperaa,— v_i
eperaa,emborracharse
eperulajaa ,chismear
eperü’üi,sapo
epesajaa,pesar
epetaa,ser poco profundo  -da
epettaa,tocar
epi (1) ,medicina  remedio  veneno (para exterminar algo)
epi(2) ,cabo  mango (de un utensilio)
"epia, apüya ",casa
"epia, apüya ",nido
"epia, apüya ",miichi
epijaa,criar
epijaa,sustentar
"epijana, epishana ",ruido de objetos producido por golpes o fricción
epirajaa,llenar  inflar
epishana,epijana
epitanajaa,v
epitanajaa,t
epitanajaa,barrer
era ,jugo  savia
era ,caldo
era ,sudor
eroku ,en (un líquido)
erouse ,tapa  tapón
erü,perro  -rra
erü,mürülü
eweetaa ,salir a la vista  aparecer
ewein ,lunar
ewiijaa ,silbar
ichee,estar tenso  -sa
ichee,estar apretado  -da
ichee,estar  ser tieso  -sa; estar  ser firme; estar  ser fijo  -ja
ichee,estar  ser duro  -ra
ichee,ser resistente  ser inflexible
ichii,sal
ichii,árbol dividive
ichii,e'ichiise
iipünaa ,arriba
iisho,ave cardenal coriano
iita,recipiente para comida o bebida
iita,-in
iita,aliita
iiwa,primavera (tiempo de lluvias menores)  Pléyades (constelación)
ipa,piedra
ipa,eipain
"ipooluu, ipuoluu",estar encinta  estar embarazada
iraa,ser insípido  -da; tener poco sabor
irama,venado
irolu ,verde (no seco)
isaa achiki,no poder
isaa achiki,El sujeto de isaa corresponde al complemento del verbo ‘poder’ y el complemento de achiki corresponde al sujeto de ‘poder’
isashii,tierra virgen  desierto
"isira, ishira",maraca
"isira, ishira",eisira
isha,sangre
isha,asha
ishaa ,sufrir una quemadura  quemarse
ishi,hueco  pozo
ishi,eishin  eishia
ishii,ser amargo  -ga
ishira,isira
ishoo,ser rojo  -ja
itaa ,secarse
ittaa,estar podrido  -da
ittaa,— v_i
ittaa,pudrirse  descomponerse  deshacerse
ittaa,quemarse  sufrir una quemadura
iwaa,ser prostituta
iwana,iguana
iyaa,estar crudo  -da
jaarü,pocillo  jarra  jarro
jaarü,-in
"ja’apü, ka’apü ",mediano  -na
ja’ijawaa,cho'ujawaa
"ja’itaichi, -rü, -na ",aunque  no importa que
"ja’itaichi, -rü, -na ",Son las formas masculina  no masculina  y plural
"ja’itaichi, -rü, -na ",La conjunción concuerda con el complemento del verbo transitivo o con el sujeto si el verbo no es transitivo
ja’iwaa,estar caliente
ja’nyuulerü,ja'yumulerü
ja’nyuwaa,ja'yumuu
ja’rai ,pron
ja’rai ,cinco
ja’yaa ,aparecer
ja’yaa ,— v_e
ja’yaa ,ser visible  ser audible
ja’yulu,je'yulu
"ja'yumulerü, ja’nyuulerü",mosca
"ja’yumuu, ja’nyuwaa",estar bien cocido  -da; estar maduro  -ra
jalaa,dónde estar
"jalaichi, -rü; -na ",ven acá (masculino  no masculino); vengan acá
jalia ,¡cuidado!
jamaa,por qué ser  cómo ser
jamaamaa,ser liviano  -na
jama’a,hamaca
jama’a,-in
jamü,hambre  escasez de alimento
jamüche'e,tuna
japülii,tener vergüenza
japülii,ser tímido  -da
"jarai, jaralü, jaralii ",quién  cuál
"jarai, jaralü, jaralii ",— adj
"jarai, jaralü, jaralii ",cuál
"jarai, jaralü, jaralii ",Son las fonnas masculina  no masculina  y plural
jasai,arena
jashichii,estar enojado  -da; estar
"bravo, -va.",aashichijaa
jashü’üwaa,ser agrio  -a
jatü,flecha
jatü,ajatü
jawa’awaa,estar flojo  -ja
jawa’awaa,ser suave
jawataa,ser pesado  -da
jayaa,ser barato  -ta
jayapa ,pulga
"jayeechi, jayiichi",canción
"jayeechi, jayiichi",ee'irain
je ,y
je ,o
jeerü,hierro (de marcar)
jeerü,marca (en el ganado)
jeerü,ejeetse
"jekechi, -tü ",nuevo  -va
je’iyee,ji'iyee
je’wee,estar maduro  -ra
"je’yulu, ja’yulu",alacrán
"jemeiwaa, jemelii ",nacer
jemetaa,ser sabroso  -sa
jemetaa eejuu ,ser oloroso  -sa
"jemeyuluu, jemeyulaa ",v_t
"jemeyuluu, jemeyulaa ",dar a luz  parir
"jemeyuluu, jemeyulaa ",— v_i
"jemeyuluu, jemeyulaa ",nacer
jemiai,frío
jepirachi,brisa distintiva del norte
jera,cuánto ser
jerottaa,ser brillante; ser claro  -ra
jerulaa,ser ancho  -cha
jeyuu,hormiga
jia ,ustedes; los  las
jia ,shia
jierü,mujer
jierü,hembra
jieyuu.,eerüin
jiiku,cuerda  soga
jiiku,-in
jiipü,hueso
jiipü,restos mortales
jiipü,eipüse
jiirü,hilo
jiirü,-in
jiitpai,hilaza
jiitpai,-se
"ji’iyee, je’iyee",negar
"ji’iyee, je’iyee",— v_e
"ji’iyee, je’iyee",ser tacaño  -ña
ji’rupu,mosquito
ji’rupu,mei
jima,jime
jima’ai ,joven (varón)
jima’ai ,jima'alii
jimataa,estar quieto  -ta; estar tranquilo  -la
jimataa,— v_i
jimataa,calmarse
"jime, jima",pez  pescado
"jime, jima",-in
jimo’olu,no m
jimo’olu,muchacha
jimo’olu,jimo'onnuu
jintulu ,no m
jintulu ,niña
jintüi ,niño  muchacho
jirijirü,pirijirü
jokoma,gusano
jo’uu,nene  -na; bebé
jo’uuchon ,pequeño  -ña; corto  -ta
jolotoo,tener ampolla
jolotsü,estrella
jooki,linterna
jooki,-in
joo’uya ,vámonos
joolu’u ,ahora  pronto
josoo,estar seco  -ca
josoo,oosojowaa
jotaa ,arder
jotaa ,quemarse
jotaa ,— v_e
jotaa ,estar prendido
jotaa ,estar quemado  -da
jouja ,cuándo
jouktai,viento  brisa
jouktai,aire
joulaa,ser mucho  -cha; ser bastante
joyotoo,estar sentado  -da
ju'i,grillo
ju'letaa,estar acostado  -da
ju'letaa,— v_i
ju'letaa,tropezar y caerse
juleena,freno (de caballo)
juleena,-se
julirü,mariposa
juluu,estar seco  -ca; estar marchito  -ta
junaaya,honda
junaaya,-se
"juriicha, juriichi",comida frita
"juriicha, juriichi",-in
jutataa,estar abierto  -ta
jutkataa,estar reunido  -da
jutkataa,— n
jutkataa,reunión
jutkataa,outkajawaa
juya,lluvia
juya,año
juya,ouyase
jülüjaa aa'in,pensar
jülüjaa aa'in,El sujeto del verbo jülüjaa corresponde al complemento del verbo ‘pensar’ y el poseedor de aa'in  ‘corazón’ corresponde al sujeto de ‘pensar’
jülüjaa aa'in,Por ejemplo  jülüjashü jia taa'in equivale a ‘pienso en ustedes’
jüüjüwaa,ser obediente; ser sumiso  -sa
kaainjalaa ,causar daño  pecar
kaainjalaa ,aainjala
kaa’inwaa,ser arisco  -ca; ser brioso  -sa
kaa’inwaa,ser temeroso  -sa
kaa’inwaa,ser juicioso  -sa; ser prudente
kaa’inwaa,aa'in
kaa’ula,cabra  chivo
kaa’ula,-in
"kaa’ürüi, kaa’ürüla",perla
"kaa’ürüi, kaa’ürüla",-se
kaarai,alcaraván (dara)
kaasü,petróleo (para lámpara)
kaasü,-in
kaasha,tambor
kaasha,-in
"kaashapü, kaashapa",langosta (insecto)
kaatei ,¡oiga!
kaatset,cárcel
kachetaa,estar colgado  -da
kachonwaa ,v_i
kachonwaa ,tener hijo
kachonwaa ,dar fruto
kachonwaa ,achon
kachueera,hierro  alambre
kachueera,akachueetse
kajaa,ser lento  -ta de habilidad
"kakaliaa, kaka’iyaa",llevar mucho tiempo  durar mucho tiempo
"kakaliaa, kaka’iyaa",ka'i
kakuaa,ser veloz (andando)
kakuaa,akua
kakuuna,prenda (joya)  collar
kakuuna,-se  -in
ka’apü,ja'apü
ka’i,sol
ka’i,día
ka’i,tiempo
ka’i,akalia
ka'lapücho'u ,ku'lupucho'u
ka’lee,ser grueso  -sa (de objetos planos)
"ka’ruwarai, -ralü ",n
"ka’ruwarai, -ralü ",no m
"ka’ruwarai, -ralü ",ladrón  -drona
"ka’ruwarai, -ralü ",ka'ruwaralii
"ka’ruwarai, -ralü ",a'luwajaa
ka’wayuusee,tener esposo  -sa
ka’wayuusee,a'wayuuse
ka’yataa,estar un poco retirado  -da
kalapaasü,patilla (especie de fruta)
kalapaasü,-in
kalapüi,horcón principal de una casa
kalapüi,-se
kaleena,cadena
kaleena,-se
kalekale,perico (cara sucia)
kale’u ,a mediodía
kale’u ,ka'i
kaliina,gallina
kaliina,-se
kalu’uwaa,contener
kalu’uwaa,alu'u
kamanewaa,ser amable; ser bondadoso  -sa; ser compasivo  -va
kamanewaa,amanee
kane'ewa,mamón (fruta)
kanüliaa,ser llamado  -da
kanüliaa,tener fama
kanüliaa,anülia
kapülewaa,ser difícil
kapülewaa,mapülewaa
kapüü,estar atado  -da
kapüü,apü
karaloukta,papel
karaloukta,libro
karaloukta,akaralouktse
karateera,carretera
karatiiya,carretilla
karatiiya,-se  -in
kasa ,pron qué
kasa ,— n
kasa ,cosa
kasaa (1),tener filo
kasaa (1),asa
kasaa (2),ser capaz de meter más
kasachiki,noticia
kasachiki,desgracia
kasachiki,guerra
kasewaa,ser ruidoso  -sa; ser bullicioso  -sa
kasipa,ciempiés
kaspolüin,arco iris
kasuwaa,ser blanco  -ca; ser canoso  -sa
kashi,luna
kashi,mes
kashüülaa,ser feo  fea; ser grosero  -ra; ser horrible
kataa o’u,estar vivo  -va; vivir
kataa o’u,— n
kataa o’u,vida
katchinwaa,katsüinwaa
katipirüin,ave atrapamoscas sangre de toro
katkousü,arma de fuego
katkousü,a'apüla
"katsüinwaa, katsinwaa, katchinwaa",ser fuerte
"katsüinwaa, katsinwaa, katchinwaa",atsüin
katto’ui,mochila  pos
katto’ui,-se V
katto’ui,piyulu
katünaa,tener alas
katünaa,— v
katünaa,i
katünaa,nadar
katünaa,V atüna
katünasü,avión
"kaüsüü, kaüsii",ser gordo  -da
"kawachiraa, kawatiraa",ser veloz (corriendo)
"kawachiraa, kawatiraa",awachira
keejuwaa,heder
keejuwaa,eejuu
keemaa,ser temible; ser katto'ui aterrador  -dora
keemaa,V eema
keenaa ,derramarse
keenaa ,gotear
keesü,queso
kekiiwaa,ser inteligente; ser sabio  -bia
kekiiwaa,ekii
kemion,camión  carro  automóvil
kemion,-se
kepein,café
kepein,-se
kepeshuuna,pitshuushi
kepiaa ,vivir (residir)
kepiaa ,epia
kerawaa,estar terminado  -da; estar acabado  -da; estar listo  -ta
kerawaa,ekeraajaa
kettawaa,estar terminado  -da; estar concluido  -da; estar listo  -ta
kisaawaa,estar guisado  -da
kochiina,cochino  -na
kochiina,-se
kojee,n café
kojee,-se
kojoo,ser espeso  -sa; ser denso  -sa
kojutaa,ser caro  -ra
kojutaa,ajutu
kojutaa atüma,ser respetado  -da por; ser honrado  -da por
kojuyaa,ser varios  -rias; haber bastante
ko'oi,avispa
ko’oyowaa,ser redondo  -da
ko’oyowaa,estar envuelto  -ta; estar enrollado  -da
ko’utaa,estar callado  -da
koleejia,colegio
koleejia,-se  -in
"koojaa, koojoo ",pincharse
kookooche'erü,ratón  rata
kootole'era,gallo
kootole'era,okootole'etse
korolo,cosa (pertenencia de alguien)  pieza
korolo,akorolo
kosinapia,cocina
kosinapia,-se
kotoorojüin ,verde (color de objeto)
kotoorojüin ,wüittüsü
koucha,caucho
koucha,honda de caucho
koucha,-in
"kousüla, kousülo'u",bala
"kousüla, kousülo'u",okousülain  okousülo'use
"ku'lupucho'u, ku'lupüchü'i, ka'lapücho'u",ave cucarachero currucuchú
kulaala,corral
kulaala,akulaatse
kuli’ichi,vara
kuli’ichi,-in
kulira,anzuelo
kulira,-in
kuluulu,tela
kuluulu,ropa
kuluulu,akuluutse
kusu,red de pescar
kusu,-in
laa,jagüey
laa,-se
laapi,lápiz  pos
laapi,-in
lakayawaa,ser redondo  -da
la'walawaa,ser flexible
lamuuna,lago
lamuuna,-in
lania,amuleto  contra
lania,-in
lapü,sueño
lapü,a'lapüin
laüktaa,ser grueso  -sa (de objetos cilíndricos)
laülaa ,viejo  -ja; anciano  -na
laülaa ,— n
laülaa ,viejo  -ja; anciano  -na
laülaa ,jefe  -fa
laülaa ,dueño  -ña
laülaa ,laülaayuu
laülaa ,alaülashi  -sü
leechi,leche
leechi,-in
leeyataa ,dar vueltas
"lemtaa, lemütaa ",arrastrarse  gatear
lotaa,ser recto  -ta
lotaa,ser ordenado  -da
lotaa,ser correcto  -ta
luma,enramada (estructura abierta por todos lados con techo que protege del sol)  pos
luma,-se
luta,piedra de afilar
luta,-in
luusa,luz
luusa,-in
luwopu,arroyo
maa(1),decir
maa(2),ser así
maa aka ,como
maa aka ,— conj
maa aka ,como
maa aka ,— v_e
maa aka ,ser como
maa aka aa'in ,ser como  parecerse a
maa aka aa'in ,El sujeto del verbo maa corresponde al sujeto del verbo ‘parecerse’ y el poseedor de aa'in  ‘corazón’  corresponde al complemento de ‘parecerse’
maa aka aa'in ,Por ejemplo  miishi aka nia saa’in püliiki equivale a ‘él se parece a un burro’
maachon,mamá  abuela
maa'ala,culebra cascabel
maa'awaa,v
maa'awaa,e
maa'awaa,estar desorientado  -da — v_e
maa'awaa,v_i
maa'awaa,extraviarse  confundirse
maa’inwaa,ser necio  -cia
maa’inwaa,ser prostituta
maa’inwaa,aa'in
maa’ulu yaa ,hoy en día  en este tiempo
maalü ,ya
maalü ,pronto
"maasü, maasi",flauta
"maasü, maasi",-in
maawüi,algodón
maawüi,-se
mache’ewaa,ser sordo  -da
mache’ewaa,ser terco  -ca
mache’ewaa,ache'e
"maikki, maikkü",maíz
"maikki, maikkü",amaise  amaikküin
mainma,wainma
maittaa,estar en calma el tiempo
majayülü,señorita  joven (mujer)
majayülü,majayünnüü
majayülü,amajayütse
makataa ,quedarse
ma’i ,muy  mucho
ma'uwa,mo'uwa
malaa,ser tonto  -ta; ser bobo  -ba
Maleiwa,Dios
Maleiwa,-se
mamainnaa,ser loco  -ca
mamainnaa,estar enfermo  -ma de rabia
mannuuya,neblina
manteeka,aceite comestible
manteeka,-se
mapa(1) ,después
mapa(2 ),miel de abeja
mapa(2 ),-in
mapase,cera de abeja
mapüi,piojo
mapülewaa,ser fácil
mapülewaa,kapülewaa
mapüsaa,estar cansado  -da
maraaja,vidrio
maraaja,botella
maraaja,-in
maralüü,ser estéril
mariiyaa,ser amarillo  -lla
mashale'e,ave caricare
matsüinwaa,estar sin fuerza
matsüinwaa,atsüin
matsüinwaa aa’in,ser débil
maüna,cobro por daño a una persona
maüna,-in
mayeinwaa,estar grave (de enfermedad)
mayeinwaa,ayuulii
mee’era,broma
mee’era,-in
mei,zancudo
"meinshi, weinshi ",siempre
mekeerüü,buscar ganado  rodear ganado
mekietsalü ,pron
mekietsalü ,nueve
mekiisalü ,pron
mekiisalü ,ocho
meruuna,melón
meruuna,-in
metkaalü,mercado
"miichi, piichi, pinchi",casa  edificio
"miichi, piichi, pinchi",epia
"miicho’u, piicho’u",puerta (la entrada)
"miicho’u, piicho’u",puatto'u
"miiroku, miiruku",sitio donde hay agua
mi’iraa,fiesta
"miyaasüü, munyaasüü, wunyaasüü",tener sed
"miyo’u, müle’u, mülo’u ",grande
"miyo’u, müle’u, mülo’u ",largo  -ga
"miyo’u, müle’u, mülo’u ",mayor  mma n
"miyo’u, müle’u, mülo’u ",tierra  polvo  suelo
"miyo’u, müle’u, mülo’u ",lugar
"miyo’u, müle’u, mülo’u ",terreno
"miyo’u, müle’u, mülo’u ",país
"miyo’u, müle’u, mülo’u ",oumain
mmolu’u ,en el suelo  abajo
"mmoluu, momoluu",tener miedo
mmoluu eema,temer
mojulawaa,ser malo  -la (de comportamiento); ser travieso  -sa
mojulawaa,— v_i
mojulawaa,portarse mal
"mojuu, mujuu",ser o estar malo  -la
"mojuu, mujuu",estar dañado  -da
