guc,spa
"mojuu, mujuu",estar desgastado  -da
"mojuu, mujuu",ser dañino  -na
"mojuu, mujuu",ser pobre  mojuu aa'in
mujuu aa'in,estar triste
mojuui,monte (vegetación)
mo’uu,ser ciego  -ga
mo’uu,o'u (1)
"mo’uwa, ma’uwa",paloma (silvestre)
"mo’uwa, ma’uwa",toomasü
moliina,molino (de moler)
moliina,molino (de viento)
moliina,-in  -se
molokoono,tortuga de tierra
momoluu,mmoluu
monku,mango (fruta)
monkulonseerü,búho
motoo aa’in,olvidar  olvidarse
motoo aa’in,El sujeto del verbo motoo corresponde al complemento del verbo ‘olvidar’ y el poseedor de aa'in  ‘corazón’  corresponde al sujeto de ‘olvidar’
motoo aa’in,Por ejemplo  motiisü waa'in tü pankat equivale a ‘olvidamos el pan’
motso'o ,por poco tiempo  brevemente
motso'o ,inmediatamente
motsoo,ser pequeño  -ña
motsoo,ser poco  -ca
moulii,ser angosto  -ta; ser estrecho  -cha
mujuu,mojuu
mujuu aa’in,mojuu aa'in
munyaasüü,miyaasüü
muula,mulo  -la
muula,-in
muusa,gato  -ta
muusa,-in
müleka,si  en caso de que
müle’u,miyo'u
müliaa ,sufrir
müliaa ,— v_e
müliaa ,ser pobre
müliashii,difunto  -ta
mülo’u,miyo'u
mürülü,animal doméstico
mürülü,mascota
mürülü,amü'ünüin
mütsiiya ,negro  -gra
mütsiiyaa,ser negro  -gra
na ,tómelo
na ,estos
naa ,pron éstos
naa ,— adj
naa ,estos  gram
naa ,Esta forma del adjetivo se usa después del nombre
naataa,ser ajeno  -na; ser extraño  -ña
naataa,ser diferente
nala ,esos
"namüna, naumna",loma  cerro
nasa ,aquellos
naya ,pron ellos  ellas; los  las
"neerü, nneerü",dinero
"neerü, nneerü",anneetse
ne’e ,justamente  solamente
nia ,pron él  lo
nneerü,neerü
nnojo ,no
"nnojolaa, nnojoloo",no haber  no estar  no ser
oi ,vello
oi ,lana
oi ,escama (de un pez)
"oikkaa, aikkaa",vender
ojoitaa,enterrar
ojotaa,botar (un grupo o montón de cosas)
ojottaa,morder
ojottaa,picar (de insectos)
"ojuichajaa, ojuichijaa, ajuichajaa ",romperse
"ojuichajaa, ojuichijaa, ajuichajaa ",— v_t
"ojuichajaa, ojuichijaa, ajuichajaa ",borrar
"ojuichajaa, ojuichijaa, ajuichajaa ",destruir
ojuittaa,ajuittaa
ojuittiraa,ajuittiraa
ojujawaa,ajujawaa
ojulejaa,ajulijaa
"ojuntaa, ajuntaa ",virar  desviarse
"ojununtawaa, ajununtawaa ",volverse (darse la vuelta)
ojurulajaa,ajurulajaa
ojutaa,ajutaa
ojutalaa,ajutalaa
"ojuttaa, ajuttaa ",caer  derrumbarse
"ojuttiraa, ajuttiraa",derribar  destruir
ojutu,ajutu
ojutuwaa,ajutuwaa
"ojuuna, ajuuna ",a escondidas de  sin que se dé cuenta
ojuyaajaa,ajuyaajaa
ojuyaala,ajuyaala
oko’oloo,envolver
oko’oloo,enrollar
okolojoo,llevar regalo
okolojowaa ,mudarse
okotchojoo,akotchajaa
okotchojowaa,akotchajawaa
o’ktaa,o'utaa
o’lojoo,lavar
o’onowaa ,mudarse (temporalmente con el rebaño)
o’oojoo ,bañarse
o’otojowaa,sacudir
o’otoo ,llegar
o’otoo ,suceder
o’otoo ,— v_t
o’otoo ,montar
o’otoo ,cargar
o’otoo ,imponer
o’otowaa ,montar
o’otowaa ,subir
o’tchejaa,fallar (no dar en el blanco)
o’tchejawaa amaa,equivocarse con  equivocarse de
o’tta ,y
o’ttaa(1) ,v_t
o’ttaa(1) ,comenzar  empezar
o’ttaa(2) ,aterrizar
o’ttaa(2) ,posarse
o’ttaa(3),o'utaa
o’ttawaa ,pasar
o’ttawaa ,salvarse
o’tte’eraa,hacer pasar
o’tte’eraa,salvar
o’u(1) ,ojo
o’u(1) ,puerta
o’u(1) ,abertura  agujero
o’u(1) ,faro
o’u(1) ,grano
o’u(1) ,color
o’u(2) ,en (el fuego  la luz  la oscuridad)
o’u(2) ,en (una fecha)
o’u(2) ,— n_pos
o’u(2) ,vez
o’ula ,lecho  hamaca
o’ula ,telaraña
o’ula ,placenta
o’ulejaa,maldecir
o’ulijaa,cargar (a un niño)
"o’uluku, o’utku ",miembro  parte
o’unaa ,ir  salir
o’unaa ,— n
o’unaa ,viaje
o'uniraa,llevar
o’unnaa,o'utpünaa
o’upala ,delante de (a la vista de)
o’upünaa ,cara  rostro
o’use ,gafas
o’uta ,pestaña
"o’utaa, o’ktaa, o’ttaa (3)",ser profundo  -da
o’utaa aa’in,matar
o’utala ,cáscara
o’utku,o'uluku
"o’utpünaa, o’unnaa ",durante  en medio de
"o’utpünaa, o’unnaa ",— conj
"o’utpünaa, o’unnaa ",mientras
o’uwa ,cuerno
o’uwajaa,a'luwajaa
o'uwatawaa,a'luwatawaa
o’uyaajana ,acompañante
o’uyaajana ,amaajachi
o'uyaakua,ayaakua
o’yotoo,verter (un líquido)
o’yotoo,echar (un líquido)
o’yotowaa,cortar (con cuchillo  tijeras)
olojoo ,v_t
olojoo ,cazar
olu ,borde
olu ,orilla
omocho ,ombligo
omokoin ,espuma
oojoo,raspar
ookotuushi,mazamorra
ookotuushi,ookotüin
oo’omüin ,pron
oo’omüin ,más
oo’omüin ,— posp
oo’omüin ,contra
oo'opünaa ,por
oo'opünaa ,por encima de
oo'opünaa ,en cuanto a
oo’ui ,pie
oo’ui ,pata
oo’ui ,huella  rastro
oo’ui ,llanta
oo'ulaka ,y
oo’ulakaa,intentar  probar
oo’ulakaa,practicar  realizar
oo’ulakaa,adivinar (por medios sobrenaturales)
oo’ulawaa,dejar
oo’ulawaa,abandonar
oo’ulawaa,permitir
oo’ulia ,mata
oo’uliwo’u ,descendiente
oonojoo ,toser
oonowaa amaa,obedecer  hacer caso de
oonowaa amaa,estar de acuerdo  apoyar
oonowaa amaa,creer
oora,hora
ooro,oro
ooro,o'ooroin
ooroloo,estar hinchado (el abdomen)
ooroloo,ourulaa
oosojowaa ,secarse
oosojowaa ,josoo
ootojoo,perforar
ootoo ,ladrar
ootoo ,— v_t
ootoo ,estimular  animar
ootoo ,autorizar
"oponoo, aponoo",cavar
opoolojoo,hervir
opootaa ,atascarse (en el barro o en la arena)
"oso'iraa aa'in, aso'iraa aa'in",recordar  hacer recordar
"oso'iraa aa'in, aso'iraa aa'in",resucitar
"oso'iraa aa'in, aso'iraa aa'in",sotoo aa'in
"oso'irawaa aa'in, aso'irawaa aa'in ",recobrar el conocimiento  volver en sí
"oso'irawaa aa'in, aso'irawaa aa'in ",resucitar
ososo ,pulmón
osotaa,asotaa
osottaa,asottaa
oshojoo,desollar  pelar  desvainar
osho'o ,nudo
oshottoo,ashottaa
otse ,olla
otse ,lo cocinado por
otse ,wushu
oukaa achiki,impedir
oukajaa,esperar (una llegada)
ouktaa ,morir
ouktaa ,— v_e
ouktaa ,estar muerto  -ta
ouktaa ,— n
ouktaa ,muerte
ouktapünawaa ,perder el conocimiento  desmayarse
ouktasiro'ulu ,mortal (que causa la muerte)
oulia ,de  más que  en vez de  contra
oulia ,— conj
oulia ,para que no
ounekaa,eenakaa
"ounjulaa, anujulaa",esconder
"ounjulawaa, anujulawaa ",esconderse
ountaa,poder
oupünaa ,debajo de
ourala ,raíz
ourulaa,estar hinchado  -da
ourulaa,ooroloo
ousaa,deshierbar  arar  rozar (un terreno)
oushikawaa achiirua,seguir
"oushu, oushi ",abuela
oushuwaa,tener fiebre
outkajaa,reunir  juntar
outkajaa,rodear (ganado)
outkajawaa ,reunirse
outkajawaa ,jutkataa
"outshi, -sü ",n
"outshi, -sü ",no m
"outshi, -sü ",piache; curandero  -ra
"outshi, -sü ",outsia
ouyantaa ,volver
ouyantaa ,— v_t
ouyantaa ,hacer volver
ouyase ,edad (años)
ouyase ,juya
"owoutisaajaa, awoutisaajaa",bautizar
oyokojowaa ,apagarse
oyokojowaa ,— v_t
oyokojowaa ,apagar
oyokojowaa ,yokutaa
"oyonnajaa, oyonnojoo ",bailar
"oyonnajaa, oyonnojoo ",yonna
paa'a,vaca  ganado (vacuno)
paa'a,asachiralü
paa'ata,cuero
paa'ata,-in
paa'inwaa,estar de acuerdo
paala ,antes
paala ,ahora mismo
paarü,pala
paarü,-in
paasta,plástico
paasta,-in
paatia,patio
paatia,-se
palaa,mar
palaapünaa ,por el norte
"palajachi, -tü ",primero  -ra
"palajachi, -tü ",— n
"palajachi, -tü ",n
"palajachi, -tü ",no m
"palajachi, -tü ",primero  -ra
"palajachi, -tü ",palajana
palajana ,primero
palastaa,estar acostado  -da; estar tendido  -da
palawaa,ser salado  -da
pali'i,ceniza
palirawaa,estar mezclado  -da
palitchon ,pron
palitchon ,poco  -ca; poquito  -ta
palitchon ,yootchon
palousa,tijeras
palousa,-in
pan,pan
pan,-se
pansawaa,estar derecho  -cha  2
pansawaa,ser seguro  -ra (confiable)
pansawaa,ser recto  -ta
pansawaa,ser justo  -ta
pasalawaa atüma,ser vengado por
pasanain anain ,en medio de  entre
pasanuaa,ser delgado  -da (de objetos cilíndricos)
paülü'ü ,adentro (de la casa)
peerü,perdiz
peesü'ülü ,detrás de una casa
pejee,estar cerca
pejeewa ,a cada rato
"pentaana, wentaana",ventana
peraa,ser mocho  -cha
perulaa,chisme
perulaa,eperulain
pia ,pron tú; te; usted; lo  la
piama ,pron
piama ,dos
piama shikii,veinte
piamale ,pron
piamale ,ambos  -bas; los dos
piantua ,dos veces
pienchi ,pron
pienchi ,cuatro
"piichi, pinchi",miichi
pirataa,estar lleno  -na
"pirijirü, jirijirü",periquito
pisaalü,bozal
pisaalü,episaatse
"pitshuushi, pitchuushi, kepeshuuna",fríjol
piuuna,sirviente  -ta
piuuna,esclavo  -va
piuuna,-se
"piyulu, piyula",bolsa de malla
"piyulu, piyula",-in
"piyulu, piyula",katto'ui
piyuushi,oscuridad
poloo ,pron
poloo ,diez
polu,hacha
polu,-in
ponoo aa’in,maravillar  asombrar
ponoo aa’in,fascinar
pooporo,fósforo
pooporo,-in
pootshi,barro
pootshi,-in
"potshonoi, wotshonoi",libélula
"puatto’u, puetto’u",puerta
"puatto’u, puetto’u",miicho'u
pueulo,pueblo (aldea)  ciudad
pülaa,ser poderoso  -sa
pülaa,ser dañino  -na
pülaa,ser sagrado  -da
pülaa aa’in,ser arrogante
pülaasa,plaza
pülaata,plato
pülaata,plata (el metal)
pülaata,apülaatse
püla’ana,plátano
püla’ana,-se  -in
"püliiki, püliikü",burro  -rra
"püliiki, püliikü",apüliise
pünajüt,lo sembrado  cultivo
pünajüt,apünajüin
pünajüt,a'ttia
püreesaa,estar preso  -sa
püreesaapüle,cárcel
püsiaa,ser dulce
püsichi,murciélago
"pütche’ejachi, -tü ",n
"pütche’ejachi, -tü ",no m
"pütche’ejachi, -tü ",palabrero  -ra (intermediario  -ria)
"pütche’ejachi, -tü ",pütche'ejana
pütchi,palabra
pütchi,discurso
pütchi,lengua (idioma)
pütchi,voz
pütchipü’ü,palabrero  -ra
pütchipü’ü,intermediario  -ria
pütchipü’ü,abogado  -da
püülükü,cerdo; marrano  -na
püülükü,-in
raawia,radio
raawia,-se  -in
rampara,lámpara  pos
rampara,-in
riwoolü,revólver
riwoolü,ariwootse
roo,arroz
roo,-se
rouya,espejo
rouya,ventana de vidrio  puerta de vidrio
rouya,-in
ruluma,comején (termes)
rüi,cuchillo  pos
rüi,arülia
rülipi,sábila  áloe
saamataa,estar frío  fría; estar fresco  -ca
sa’aya ,allá
sa’wai ,de noche
"sa’wainrü, sa’waina",tortuga de mar
samulu,buitre  zamuro
samulu,waluuseechi
sapaata,zapato
sapaata,asapaatse  asapaase
sarulu,boa
seepü,grasa  sebo
seepü,-in
"seita, seite",aceite
"seita, seite",-in
sekurulu,sikirulu
semaana,semana
senkeyuu,mellizo  -za; gemelo  -la
"seruma, sirumaachi",ave chirito
"siimaraalü, süinmaraalü",marca cortada en la oreja del ganado menor
"siimaraalü, süinmaraalü",asiimaraatse
siiya,silla de montar  silla
siiya,-in
siki,fuego
siki,leña
siki,asema
"sikirulu, sekurulu",ave carpintero habado
si’ira,cinturón (del varón)
si’ira,-in
si’warai,caldero
si’warai,-se
si’ya,gonzalito  toche
sinataa,sirataa
sipuulu,espuela
sipuulu,asipuutse
sirapü,cinturón (de la mujer)
sirapü,-se
sirasiraa,ser liso  -sa
sirasiraa,ser resbaloso  -sa
"sirataa, sinataa",ser liso  -sa
"sirataa, sinataa",ser parejo  -ja
"sirataa, sinataa",ser plano  -na; ser llano  -na
siruma,nube  cielo
sirumaachi,seruma
"sittiija, sittiiya",süttiija
so’uka’i ,hoy
so’uka’i ,de día
so’ukalinka ,ayer
sotoo aa’in,recordar  acordarse de
sotoo aa’in,El sujeto del verbo sotoo corresponde al complemento del verbo ‘recordar’ y el poseedor de aa'in  ‘corazón’  corresponde al sujeto de ‘recordar’
sotoo aa’in,Por ejemplo  sotiisü waa’in tii nümakat equivale a ‘recordamos lo que él dijo’
sotoo aa’in,oso'iraa aa'in
sotsoluu,tener dormido un miembro del cuerpo
sotsoluu,dar calambre
surulaalü,soldado
surulaalü,asurulaatse
susu,mochila fina
susu,asusia
sutta,huso
sutta,-in
suukala,azúcar
suukala,-in
süchi,río
süi,chinchorro  hamaca
süi,o'ula
süinmaraalü,siimaraalü
sütaa ,dar comezón
süttaa,estar cerrado  -da
süttaa,asürülaa
"süttiija, süttiiya, sittiija, sittiiya",anillo  sortija
"süttiija, süttiiya, sittiija, sittiiya",-se
shaakuma,cabestro
shaakuma,-in
sha’wataa,estar parado  -da; estar de pie
sha’wataa,asha'walawaa
shale,último hijo  última hija
"shia, jia ",pron ella  la  lo
shiale ,o ella
shiale ,Es la forma de tercera persona singular no masculino
shiale ,La palabra se compone uniendo cualquiera de los pronombres personales con -le según el contexto
shiatapünaa ,medio  -dia
shiatapünaa ,— n
shiatapünaa ,mitad
"shiimüin, shiimain ",verdadero  -ra
"shiimüin, shiimain ",— n
"shiimüin, shiimain ",verdad
shitaa,estar hinchado  -da
shokotaa,ser curvo  -va
shokotaa,estar torcido  -da
"shokulaa, shukulaa",ser perezoso  -sa
shottaa ,gotear
shunui,gripe  catarro
shunulii,tener gripe  tener catarro
taapüla,tabla
taapüla,-se
taashii,estar libre; estar suelto  -ta; estar disponible
taata,papá  abuelo
taataai,rana
talataa,estar alegre; estar contento  -ta; estar feliz
talataa,estar complacido  -da
taya ,pron yo  me
"teitei, teuteu",alcaraván
tepichi,muchacho  -cha; niño  -ña
toleeka,saco  costal  pos
toleeka,-in
toolo ,macho
toolo ,— n
toolo ,hombre  varón
toolo ,tooloyuu
toolo aa'in ,ser valiente  ser macho
toolo aa'in ,Normalmente al formar este predicado nominal  el adjetivo toolo queda invariable y en vez de añadirle el prefijo personal al nombre aa'in  se le añade un sufijo de género-número que concuerda con el sujeto  que suele ser masculino singular
toolo aa'in ,Por ejemplo  toolo aa'inchi nia equivale a ‘él es valiente’
toolü,ave aguaitacamino  ave chotacabras
toomasü,paloma (doméstica)
toomasü,mo’uwa
tottoolu,médico  -ca
tu'uma,piedra preciosa
tu'uma,-in
tuttaa,tener fiebre
tuttaa,tener calor
tü ,esta
tüitüi,halcón
tüntaa aa'in ,pulsar (corazón)
tüntaa aa'in ,palpitar (corazón)  gram
tüntaa aa'in ,El sujeto del verbo tüntaa es el mismo aa'in  ‘corazón’  así como ‘corazón’ sería el sujeto de los verbos ‘pulsar’ y ‘palpitar'
tüntaa aa'in ,Por ejemplo  tüntüsü taa'in (literamente  ‘pulsa mi-corazón') equivale a ‘me pulsa el corazón’
türa ,esa
türa ,— pron
türa ,ésa  eso
türiiya,junco
türiiya,silla de junco (para montar o cargar)
türiiya,-se
tüsa ,aquella
tüsa ,— pron
tüsa ,aquélla  aquello
tütaa,ser trabajador  -dora; ser diligente
tüü ,pron ésta  esto
tüü ,— adj
tüü ,esta
tüü ,Esta forma del adjetivo se usa después del nombre
"ulee, wulee",estar limpio  -pia
"ulee, wulee",ser puro  -ra
uliyuuna ,wuliyuuna
ului,ave turpial común
una’ainküin ,wuna'ainküin
una’apü ,wuna'apü
unapümüin ,hacia abajo
"uraichi, wuraichi",especie de árbol que florece de amarillo en la primavera  cuya madera se usa para fabricar arcos
"uraichi, wuraichi",arco
"uraichi, wuraichi",o'uraichin
utia ,wutia
uuchi,serranía  montaña  cerro
uuchipünaa ,por el sur
uujolu,chicha de maíz sin alcohol
uujolu,o'uujain
uwatua ,una vez
"uwomuyuwaa, uwonyuwaa",herir  perjudicar
"uwomuyuwaa, uwonyuwaa",asesinar
uwon,sombrero
uwon,akuoma
üttaa aa’in,sentir rabia
waana,millo  mijo
waana,-in
waapünaa ,por el occidente
waataa ekii ,dolerle la cabeza
waawataa ,soplar (el viento)
waawataa ,moverse por el viento
"wainma, mainma ",mucho  -cha
wainpirai,ave paraulata llanera  sinsonte
wairiina,guaireña (calzado)  cotiza (calzado)
wairiina,-se
wa'lee,amigo (para llamar o saludar un hombre a otro)
walaashi,pago
walaashi,walawaa
wala'ayuu,pelusa de la tuna
walashi,pelo
walashi,a'wala
walatshi,calor atmosférico
walawaa,estar pagado  -da
walawaa,awalaajaa
walekerü,araña
walirü,zorro  -rra
waluuseechi,buitre  cataneja  oripopo
waluuseechi,samulu
wanaa amaa ,rel cuando
wanaa amaa ,El prefijo personal que corresponde al referente se le añade a la palabra amaa
wanaawaa,ser lo mismo  ser igual
wane ,un  una
waneepia ,siempre (continuamente)  continuamente
waneepiaa,ser entero  -ra; ser completo  -ta
waneepiaa,— v_i
waneepiaa,perseverar
"waneeshia, -sia ",un  una
"waneeshia, -sia ",— pron
"waneeshia, -sia ",uno  una
wane'e ,wane'eya
wane'ere'eya ,no hasta que
"wane'ewai akua, wane'ewaire akua ",cada uno  una
"wane'ewai akua, wane'ewaire akua ",El prefijo personal que corresponde al referente se le añade a akua
"wane'eya, wane'e ",pron
"wane'eya, wane'e ",otro  otra
wanülüü,demonio  espíritu maligno
wanülüü,enfermedad
wanülüü,-se
waraittaa ,andar  caminar
waratshii,luz
waratshii,awarala
warulapai,gavilán
warutta,caracol
warutta,-in
washirü ,rico  -ca
washirü ,— n
washirü ,rico  -ca
washirü ,washinnuu
wattaa,estar lejos
wattaa aalin,ser mucho  -cha
wattaa aalin,El prefijo personal que corresponde al sujeto se le añade a aalin
watta'a ,mañana
watta'a maalü ,por la mañana
watta'apa ,esta mañana (ya pasada)
wattapia ,pasado mañana
wawaachi,tortolita
wawai,viento (de tempestad)
waya ,pron nosotros  -tras; nos
wayeeta,olla
wayeeta,awayeetse  awayeetain
wayunkeera,muñeca (figura de persona)
wayunkeera,-se  -in
wayuu,persona
wayuu,gente  pueblo
wayuu,indígena wayuu
wayuu,a'wayuuse
wayuunaiki,idioma de los wayuu
weinshi,meinshi
wentaana,pentaana
wiinnaa ,por el oriente
wo’olu,mochila para el cinturón del hombre
wo’olu,awo'olüin
woola,balón
woola,-in
woowira,bóveda
woowira,-se
wopu,camino  sendero
wopu,apüna
wotoo,estar lleno  -na (de sólidos)
wotshonoi,potshonoi
wuchii,pájaro
wuchii,insecto
wuchii,-se
wulee,ulee
"wuliyuuna, uliyuuna",lombriz
"wuliyuuna, uliyuuna",-se
"wuna’ainküin, unaainküin ",por el bosque  por el monte
"wuna’apü, una’apü",selva  bosque  monte
wunu’u,árbol  mata
wunu’u,palo  madera
wunu’u,medicina
wunu’u,anu'use
wunyaasüü,miyaasüü
wuraichi,uraichi
wushu,olla de barro cocido
wushu,otse
"wutia, utia",aguja
"wutia, utia",o'utiain
wüi,culebra
wüin,agua
wüin,ainya
wüinsiraa,ahogarse (en agua)
wüirü,auyama  calabaza
wüirü,-in
wüitshii,hierba
wüittaa,ser azul  ser verde
wüittüsü ,azul  verde (color de mata)
yaajeeru’u ,en este lado
yaaulerü ,un rato
yaawala ,al instante  inmediatamente
yaawe,llave
yaawe,-in
yaaya ,aquí
yajaaushi,mazamorra con leche
yajaaushi,-in
yala ,allí
yalayalaa,ser áspero  -ra
yalayalaa,ser valiente
yalayalaa,ser hábil; ser listo  -ta; ser inteligente
yalejeeru'u ,en el otro lado
yaletaa,ser alto  -ta
yaletaa,ser importante
yaletaa aa’in,ser altivo  -va
yapaa,estar listo  -ta; estar preparado  -da
yapaa,— v
yapaa,i alistarse  prepararse
"yarüttaa, yerüttaa",estar sucio  -cia
yokutaa,estar apagado  -da
yokutaa,oyokojowaa
yolujaa,diablo  demonio
yolujaa,espíritu
yolujaa,-se
yonna,baile
yonna,-in
yooi,llaga  infección
yooi,-se
yootchon ,pron
yootchon ,poquito  -ta (de líquidos)
yootchon ,palitchon
yootoo ,conversar  charlar
yosu,cardón (especie de cactus)
yosu,-in
yuulii,ser negro  -gra
yüi,tabaco
yüi,-se
yülaa,estar roto  -ta; estar quebrado  -da; estar partido  -da
yüüja,huerta  roza
yüüja,-se  -in
yüüja,apain
yüütüwaa,estar deshabitado  -da; ser solitario  -ria
